fold,country,iso,year,predicted_probability,actual_label
1,Australia,AUS,1995,0.0033673611,0
1,Australia,AUS,1996,0.000563544,0
1,Australia,AUS,1997,0.0034110763,0
1,Australia,AUS,1998,0.064592615,0
1,Australia,AUS,1999,0.06098451,0
1,Australia,AUS,2000,0.0760288,0
1,Belgium,BEL,1995,0.029296402,0
1,Belgium,BEL,1996,0.012609509,0
1,Belgium,BEL,1997,0.030080937,0
1,Belgium,BEL,1998,0.17774768,0
1,Belgium,BEL,1999,0.053151254,0
1,Belgium,BEL,2000,0.11027343,0
1,Denmark,DNK,1995,0.0012887911,0
1,Denmark,DNK,1996,0.010511331,0
1,Denmark,DNK,1997,0.010681985,0
1,Denmark,DNK,1998,0.7578572,0
1,Denmark,DNK,1999,0.679997,0
1,Denmark,DNK,2000,0.04156392,0
1,Finland,FIN,1995,7.293861e-06,0
1,Finland,FIN,1996,6.023588e-05,0
1,Finland,FIN,1997,0.0011607596,0
1,Finland,FIN,1998,0.025952904,0
1,Finland,FIN,1999,0.24154042,0
1,Finland,FIN,2000,0.057045896,0
1,France,FRA,1995,0.0012982207,0
1,France,FRA,1996,0.0060441066,0
1,France,FRA,1997,0.0033761023,0
1,France,FRA,1998,0.06349402,0
1,France,FRA,1999,0.13699938,0
1,France,FRA,2000,0.08081111,0
1,Germany,DEU,1995,0.0,0
1,Germany,DEU,1996,0.0,0
1,Germany,DEU,1997,0.0,0
1,Germany,DEU,1998,0.0,0
1,Germany,DEU,1999,0.0,0
1,Germany,DEU,2000,0.0,0
1,Italy,ITA,1995,0.00011465467,0
1,Italy,ITA,1996,0.00043798733,0
1,Italy,ITA,1997,4.9854163e-05,0
1,Italy,ITA,1998,0.04604702,0
1,Italy,ITA,1999,0.12288377,0
1,Italy,ITA,2000,0.17671116,0
1,Japan,JPN,1995,0.02468592,1
1,Japan,JPN,1996,0.002935905,1
1,Japan,JPN,1997,0.00803914,0
1,Japan,JPN,1998,0.05599589,0
1,Japan,JPN,1999,0.41328087,0
1,Japan,JPN,2000,0.1969847,0
1,Netherlands,NLD,1995,0.121491686,0
1,Netherlands,NLD,1996,0.03714052,0
1,Netherlands,NLD,1997,0.01791757,0
1,Netherlands,NLD,1998,0.21351178,0
1,Netherlands,NLD,1999,0.076470666,0
1,Netherlands,NLD,2000,0.017255217,0
1,Norway,NOR,1995,0.01052396,0
1,Norway,NOR,1996,0.17136118,0
1,Norway,NOR,1997,0.02798546,0
1,Norway,NOR,1998,0.8658708,0
1,Norway,NOR,1999,0.36642793,0
1,Norway,NOR,2000,0.02251145,0
1,Portugal,PRT,1995,0.00017277079,0
1,Portugal,PRT,1996,8.014301e-05,0
1,Portugal,PRT,1997,0.0042732204,0
1,Portugal,PRT,1998,0.13117787,0
1,Portugal,PRT,1999,0.06367312,0
1,Portugal,PRT,2000,0.022767058,0
1,Spain,ESP,1995,0.0006083211,0
1,Spain,ESP,1996,0.0004576526,0
